title,type_code,faction_code,pack_code,stripped_text
DaVinci,program,shaper,uot,"Whenever you make a successful run, place 1 power counter on DaVinci. trash: Install a card from your grip with an install cost equal to or less than the number of power counters on DaVinci, ignoring the install cost."
Dai V,program,shaper,23s,"Interface -> 2 credits: Break all subroutines. Use this ability only by spending credits from stealth cards. 1 credit: +1 strength."
Egret,program,shaper,td,"Install only on a rezzed piece of ice. Host ice gains barrier, code gate, and sentry."
Fawkes,program,shaper,qu,"Interface -> 1 credit: Break 1 sentry subroutine. X credits: +X strength for the remainder of this run. Use this ability only by spending at least 1 credit from a stealth card."
Gordian Blade,program,shaper,core,"Interface -> 1 credit: Break 1 code gate subroutine. 1 credit: +1 strength for the remainder of this run."
Houdini,program,shaper,es,"Interface -> 1 credit: Break 1 code gate subroutine. 2 credits: +4 strength for the remainder of this run. Use this ability only by spending at least 1 credit from a stealth card."
Kyuban,program,shaper,rar,"Install only on a piece of ice. Whenever you pass host ice, gain 2 credits."
Laamb,program,shaper,win,"Whenever you encounter a piece of ice, you may pay 2 credits. If you do, it gains barrier for the remainder of that encounter. Use this ability only once per turn. Interface -> 2 credits: Break any number of barrier subroutines. 3 credits: +6 strength."
Magnum Opus,program,shaper,core,"click: Gain 2 credits."
Misdirection,program,shaper,ml,"click, click, X credits: Remove X tags."
Nyashia,program,shaper,tdatd,"When you install this program, place 3 power counters on it. Whenever you breach R&D, you may remove 1 hosted power counter to access 1 additional card."
Panchatantra,program,shaper,kg,"Once per turn, when you encounter a piece of ice, you may have it gain 1 subtype of your choice that is not sentry, code gate, or barrier for the remainder of this run."
Paricia,program,shaper,cac,"2 recurring credits (When you install this card and before your turn begins, refill to 2 hosted credits.) You can spend hosted credits to pay trash costs of assets."
Pipeline,program,shaper,core,"Interface -> 1 credit: Break 1 sentry subroutine. 2 credits: +1 strength for the remainder of this run."
Savant,program,shaper,td,"This program gets +1 strength for each unused MU. Interface -> 2 credits: Break 1 sentry or 2 code gate subroutines."
Self-modifying Code,program,shaper,cac,"2 credits, trash: Search your stack for 1 program. Install it. (Shuffle your stack after searching it.)"
Takobi,program,shaper,dtwn,"Whenever you fully break a piece of ice, you may place 1 power counter on this program. 2 hosted power counters: Choose 1 installed non-AI icebreaker. That icebreaker gets +3 strength for the remainder of the current encounter."
Upya,program,shaper,ss,"Whenever you make a successful run on R&D, you may place 1 power counter on Upya. click, 3 hosted power counters: Gain click click. Use this ability only once per turn."
Aesop’s Pawnshop,resource,shaper,core,"When your turn begins, you may trash 1 of your other installed cards. If you do, gain 3 credits."
Algo Trading,resource,shaper,bm,"When your turn begins, you may move up to 3 credits from your credit pool to Algo Trading. When your turn begins, place 2 credits on Algo Trading from the bank if there are at least 6 credits on it. click,trash: Take all credits from Algo Trading."
All-nighter,resource,shaper,asis,"click, trash: Gain click click."
Ice Analyzer,resource,shaper,cac,"Whenever the Corp rezzes a piece of ice, place 1 credit on Ice Analyzer. You may use credits on Ice Analyzer to install programs."
Laguna Velasco District,resource,shaper,td,"Whenever you take the basic action to draw cards, increase the number of cards you draw by 1."
Net Mercur,resource,shaper,es,"The first time you spend at least 1 credit from a stealth card each run, place 1 credit on Net Mercur or draw 1 card. Use credits on Net Mercur for anything."
Personal Workshop,resource,shaper,ce,"click: Host a program or piece of hardware from your grip on Personal Workshop and place power counters on it equal to its install cost. 1 credit: Remove 1 power counter from a hosted card. When your turn begins, remove 1 power counter from a hosted card. When there are no power counters left on a hosted card, install it, ignoring all costs."
Professional Contacts,resource,shaper,cac,"click: Gain 1 credit and draw 1 card."
Reclaim,resource,shaper,ka,"click, trash, trash a card from your grip: Install a program, piece of hardware, or virtual resource from your heap, paying its install cost."
Sacrificial Construct,resource,shaper,core,"trash: Prevent an installed program or an installed piece of hardware from being trashed."
Temple of the Liberated Mind,resource,shaper,tlm,"click: Place 1 power counter on Temple of the Liberated Mind. Hosted power counter: Gain click. Use this ability only on your turn and only once per turn."
Tyson Observatory,resource,shaper,bb,"click, click: Search your stack for a piece of hardware, reveal it, and add it to your grip. Shuffle your stack."
Blackmail,event,neutral-runner,fal,"Play only if the Corp has at least 1 bad publicity. Make a run. The Corp cannot rez ice for the duration of this run."
Build Script,event,neutral-runner,so,"Gain 1 credit and draw 2 cards."
Deuces Wild,event,neutral-runner,23s,"Resolve two of the following in any order: * Gain 3 credits. * Draw 2 cards. * Remove 1 tag. * Expose 1 piece of ice, then make a run."
Infiltration,event,neutral-runner,core,"Gain 2 credits or expose 1 card."
Peace in Our Time,event,neutral-runner,qu,"Play only as your first click and only if the Corp scored no agendas during their last turn. Gain 10 credits. The Corp gains 5 credits. You cannot make any runs this turn."
Populist Rally,event,neutral-runner,bf,"Play only if you have a seedy card installed. The Corp gets -1 allotted click for their next turn."
Sure Gamble,event,neutral-runner,core,"Gain 9 credits."
Traffic Jam,event,neutral-runner,val,"This card is not trashed until another current is played or an agenda is scored. The advancement requirement of each agenda is increased by 1 for each copy of that agenda in the Corp's score area."
Dyson Mem Chip,hardware,neutral-runner,ta,"+1 mu, +1 link"
Sports Hopper,hardware,neutral-runner,si,"+1 link trash: Draw 3 cards."
Crypsis,program,neutral-runner,core,"Interface -> 1 credit: Break 1 subroutine. 1 credit: +1 strength. click: Place 1 virus counter on this program. Whenever an encounter ends, if you used this program to break a subroutine during that encounter, remove 1 hosted virus counter or trash this program."
Armitage Codebusting,resource,neutral-runner,core,"Place 12 credits from the bank on Armitage Codebusting when it is installed. When there are no credits left on Armitage Codebusting, trash it. click: Take 2 credits from Armitage Codebusting."
Bazaar,resource,neutral-runner,si,"Whenever you install a piece of hardware from your grip, you may install another copy of that hardware from your grip (paying all costs)."
Bloo Moose,resource,neutral-runner,fm,"When your turn begins, you may remove 1 card in the heap from the game. If you do, gain 2 credits."
Citadel Sanctuary,resource,neutral-runner,in,"If you are tagged when your turn ends, force the Corp to 'Trace[1]. If unsuccessful, the Runner removes 1 tag.' trash,trash all cards in your grip: Prevent all meat damage."
Corporate Defector,resource,neutral-runner,cd,"Whenever the Corp draws a card with the basic action, reveal that card."
Councilman,resource,neutral-runner,dag,"Whenever the Corp rezzes an asset or upgrade, you may pay credits equal to its rez cost and trash Councilman. If you do, derez that asset or upgrade. The Corp cannot rez it for the remainder of this turn."
Daily Casts,resource,neutral-runner,cac,"When you install this resource, load 8 credits onto it. When it is empty, trash it. When your turn begins, take 2 credits from this resource."
Kati Jones,resource,neutral-runner,hs,"You cannot use Kati Jones more than once per turn. click: Place 3 credits from the bank on Kati Jones. click: Take all credits from Kati Jones."
New Angeles City Hall,resource,neutral-runner,fp,"2 credits: Avoid 1 tag. Trash New Angeles City Hall when you steal an agenda."
Officer Frank,resource,neutral-runner,td,"trash, 1 credit: The Corp trashes 2 cards from HQ at random. Use this ability only if you suffered meat damage this turn."
Public Sympathy,resource,neutral-runner,ce,"Your maximum hand size is increased by 2."
Symmetrical Visage,resource,neutral-runner,val,"The first time you spend click to draw 1 card (not through a card ability) each turn, gain 1 credit."
Technical Writer,resource,neutral-runner,dad,"Whenever you install a piece of hardware or a program, place 1 credit from the bank on Technical Writer. click,trash: Take all credits from Technical Writer."
The Turning Wheel,resource,neutral-runner,tlm,"Whenever a run on HQ or R&D ends, place 1 power counter on this resource if you stole no agendas during that run. 2 hosted power counters: Choose HQ or R&D. For the remainder of this run, access 1 additional card whenever you breach that server."
Underworld Contact,resource,neutral-runner,asis,"When your turn begins, gain 1 credit if you have at least 2 link."
Utopia Shard,resource,neutral-runner,atr,"Whenever you make a successful run on HQ, instead of breaching HQ, you may install this resource from your grip, ignoring all costs. trash: The Corp discards 2 cards from HQ at random. Limit 1 per deck."
Cybernetics Division: Humanity Upgraded,identity,haas-bioroid,cc,"Each player's maximum hand size is reduced by 1."
Haas-Bioroid: Stronger Together,identity,haas-bioroid,wla,"All bioroid ice has +1 strength."
NEXT Design: Guarding the Net,identity,haas-bioroid,cac,"Before taking your first turn, you may install up to 3 pieces of ice, with no more than a single piece of ice per server. Draw until you have 5 cards in HQ."
Sportsmetal: Go Big or Go Home,identity,haas-bioroid,rar,"Whenever an agenda is scored or stolen, gain 2 credits or draw 2 cards."
Accelerated Beta Test,agenda,haas-bioroid,core,"When you score Accelerated Beta Test, you may look at the top 3 cards of R&D. If any of those cards are ice, you may install and rez them, ignoring all costs. Trash the rest of the cards you looked at."
Elective Upgrade,agenda,haas-bioroid,td,"Place 2 agenda counters on Elective Upgrade when you score it. click, hosted agenda counter: Gain click click. Use this ability only once per turn."
Hyperloop Extension,agenda,haas-bioroid,rar,"When Hyperloop Extension is scored or stolen, the Corp gains 3 credits."
Project Ares,agenda,haas-bioroid,om,"When you score this agenda, the Runner trashes 1 of their installed cards for each hosted advancement counter past 4. If the Runner trashes at least 1 card this way, take 1 bad publicity."
Project Vitruvius,agenda,haas-bioroid,ce,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3. Hosted agenda counter: Add 1 card from Archives to HQ."
Project Wotan,agenda,haas-bioroid,cac,"Place 3 agenda counters on Project Wotan when you score it. Hosted agenda counter: Choose a rezzed piece of bioroid ice currently being approached. For the remainder of this run, that ice gains 'Subroutine End the run.' after all its other subroutines."
Remote Enforcement,agenda,haas-bioroid,win,"When you score Remote Enforcement, you may search R&D for a piece of ice, install it protecting a remote server (paying its install cost), and rez it, ignoring its rez cost, then shuffle R&D."
Research Grant,agenda,haas-bioroid,bb,"When you score Research Grant, you may score another copy of Research Grant that is installed."
Sentinel Defense Program,agenda,haas-bioroid,cac,"Whenever the Runner suffers at least 1 core damage, do 1 net damage."
Archived Memories,operation,haas-bioroid,core,"Add 1 card from Archives to HQ."
Biotic Labor,operation,haas-bioroid,core,"Gain click click."
Fast Break,operation,haas-bioroid,rar,"Gain X credits. Draw up to X cards. Install up to X cards in the root of and/or protecting a single remote server. X is equal to the number of agendas in the Runner's score area."
Game Changer,operation,haas-bioroid,rar,"Gain click for each agenda in the Runner's score area. Remove Game Changer from the game instead of trashing it."
Green Level Clearance,operation,haas-bioroid,asis,"Gain 3 credits and draw 1 card."
Hellion Alpha Test,operation,haas-bioroid,st,"Play only if the Runner installed a resource during their last turn. Trace[2]. If successful, add 1 installed resource to the top of the stack. If unsuccessful, take 1 bad publicity."
Kill Switch,operation,haas-bioroid,tdatd,"This operation is not trashed until another current is played or an agenda is stolen. While the Runner is accessing an agenda in R&D, they must reveal it. Whenever an agenda is accessed or scored, Trace[3]. If successful, do 1 core damage."
Load Testing,operation,haas-bioroid,so,"When the Runner's next turn begins, they lose click."
O₂ Shortage,operation,haas-bioroid,fm,"The Runner may trash 1 card from the grip at random. If they do not, gain click click."
Peak Efficiency,operation,haas-bioroid,uao,"Gain 1 credit for each rezzed piece of ice."
Shipment from MirrorMorph,operation,haas-bioroid,core,"Install up to 3 cards from HQ (one at a time and paying all install costs)."
Ultraviolet Clearance,operation,haas-bioroid,td,"As an additional cost to play this operation, spend click click. Gain 10 credits and draw 4 cards. You may install 1 card from HQ."
Adonis Campaign,asset,haas-bioroid,core,"Put 12 credits from the bank on Adonis Campaign when rezzed. When there are no credits left on Adonis Campaign, trash it. Take 3 credits from Adonis Campaign when your turn begins."
Aggressive Secretary,asset,haas-bioroid,core,"Aggressive Secretary can be advanced. If you pay 2 credits when the Runner accesses Aggressive Secretary, trash 1 program for each advancement token on Aggressive Secretary."
Encryption Protocol,asset,haas-bioroid,ta,"The trash cost of all installed cards is increased by 1."
Haas Arcology AI,asset,haas-bioroid,cac,"Haas Arcology AI can be advanced only while unrezzed. click, hosted advancement token: Gain click click. Use this ability only once per turn."
Isabel McGuire,asset,haas-bioroid,mt,"click: Add 1 of your installed cards to HQ."
MCA Austerity Policy,asset,haas-bioroid,cd,"click: Place 1 power counter on this asset. When the Runner's next turn begins, they lose click. Use this ability only once per turn. click, trash, 3 hosted power counters: Gain click click click click."
Ronald Five,asset,haas-bioroid,oh,"Whenever the Runner trashes a Corp card (including this asset), they lose click."
Test Ground,asset,haas-bioroid,uw,"Test Ground can be advanced. trash: Derez 1 card for each advancement token on Test Ground."
Thomas Haas,asset,haas-bioroid,cac,"Thomas Haas can be advanced. trash: Gain 2 credits for each advancement token on Thomas Haas."
Warden Fatuma,asset,haas-bioroid,win,"Each piece of rezzed bioroid ice gains 'Subroutine The Runner loses click, if able.' before all of its other subroutines."
Ash 2X3ZB9CY,upgrade,haas-bioroid,wla,"Whenever there is a successful run on this server, Trace[4]. If successful, the Runner cannot access any cards other than Ash 2X3ZB9CY for the remainder of this run."
Awakening Center,upgrade,haas-bioroid,cac,"Awakening Center can host bioroid ice (each piece is installed facedown, ignoring all install costs). Whenever the Runner passes all of the ice protecting this server, you may rez a piece of ice on Awakening Center, lowering the rez cost by 7 credits, to force the Runner to encounter it. Trash that ice after the run is completed."
Corporate Troubleshooter,upgrade,haas-bioroid,core,"X credits, trash: Choose 1 rezzed piece of ice protecting this server. That ice gets +X strength for the remainder of the turn."
Panic Button,upgrade,haas-bioroid,tc,"Install only in the root of HQ. 1 credit: Draw 1 card. Use this ability only during a run on HQ."
Ruhr Valley,upgrade,haas-bioroid,fp,"As an additional cost to make a run on this server, the Runner must spend click. Limit 1 region per server."
Ryon Knight,upgrade,haas-bioroid,cc,"trash: Do 1 core damage. Use this ability only during a run against this server and only if the Runner has no unspent click."
Strongbox,upgrade,haas-bioroid,fal,"Persistent -> As an additional cost to steal an agenda from this server or its root, the Runner must spend click. (If the Runner trashes this card while accessing it, this ability still applies for the remainder of this run.)"
Architect,ice,haas-bioroid,uao,"Players cannot trash this ice. Subroutine Look at the top 5 cards of R&D. You may install 1 of those cards, ignoring the install cost. Subroutine You may install 1 card from Archives or HQ."
Eli 1.0,ice,haas-bioroid,fp,"Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine End the run. Subroutine End the run."
Enforcer 1.0,ice,haas-bioroid,oh,"As an additional cost to rez this ice, forfeit 1 agenda. Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine Trash 1 installed program. Subroutine Do 1 core damage. Subroutine Trash 1 installed console. Subroutine Trash all installed virtual resources."
Executive Functioning,ice,haas-bioroid,td,"Subroutine Trace[4]. If successful, do 1 core damage."
Fairchild 1.0,ice,haas-bioroid,23s,"Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine The Runner must pay 1 credit or trash 1 of their installed cards. Subroutine The Runner must pay 1 credit or trash 1 of their installed cards."
Fenris,ice,haas-bioroid,tc,"When you rez this ice, take 1 bad publicity. Subroutine Do 1 core damage. Subroutine End the run."
Gyri Labyrinth,ice,haas-bioroid,dt,"Subroutine The Runner's maximum hand size is reduced by 2 until the beginning of the Corp's next turn."
Heimdall 1.0,ice,haas-bioroid,core,"Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine Do 1 core damage. Subroutine End the run. Subroutine End the run."
Hudson 1.0,ice,haas-bioroid,mt,"Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine The Runner cannot access more than 1 card during this run. Subroutine The Runner cannot access more than 1 card during this run."
Ichi 1.0,ice,haas-bioroid,core,"Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine Trash 1 installed program. Subroutine Trash 1 installed program. Subroutine Trace[1]. If successful, do 1 core damage and give the Runner 1 tag."
Ichi 2.0,ice,haas-bioroid,cac,"Lose click click: Break up to 2 subroutines on this ice. Only the Runner can use this ability. Subroutine Trash 1 installed program. Subroutine Trash 1 installed program. Subroutine Trace[3]. If successful, do 1 core damage and give the Runner 1 tag."
NEXT Bronze,ice,haas-bioroid,om,"NEXT Bronze has +1 strength for each rezzed piece of NEXT ice. Subroutine End the run."
NEXT Diamond,ice,haas-bioroid,ka,"The rez cost of this ice is lowered by 1 credit for each other rezzed piece of NEXT ice. Subroutine Do 1 core damage. Subroutine Do 1 core damage. Subroutine Trash 1 installed Runner card."
NEXT Gold,ice,haas-bioroid,val,"X is the number of rezzed NEXT ice. Subroutine Do X net damage. Subroutine Trash X programs."
NEXT Silver,ice,haas-bioroid,up,"NEXT Silver gains 'Subroutine End the run.' for each rezzed piece of NEXT ice."
Rototurret,ice,haas-bioroid,core,"Subroutine Trash 1 installed program. Subroutine End the run."
Seidr Adaptive Barrier,ice,haas-bioroid,so,"Seidr Adaptive Barrier has +1 strength for each piece of ice protecting this server. Subroutine End the run."
Sherlock 2.0,ice,haas-bioroid,23s,"Lose click click: Break up to 2 subroutines on this ice. Only the Runner can use this ability. Subroutine Trace[4]. If successful, add 1 installed program to the bottom of the Runner's stack. Subroutine Trace[4]. If successful, add 1 installed program to the bottom of the Runner's stack. Subroutine Give the Runner 1 tag."
Vikram 1.0,ice,haas-bioroid,kg,"Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine The Runner cannot use programs for the remainder of this run. Subroutine Trace[4]. If successful, do 1 core damage. Subroutine Trace[4]. If successful, do 1 core damage."
Viktor 1.0,ice,haas-bioroid,core,"Lose click: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine Do 1 core damage. Subroutine End the run."
Zed 2.0,ice,haas-bioroid,dc,"Lose click click: Break up to 2 subroutines on this ice. Only the Runner can use this ability. Subroutine Trash 1 installed piece of hardware. Subroutine Trash 1 installed piece of hardware. Subroutine If the Runner has lost click to break a subroutine during this run, do 2 core damage."
Jinteki Biotech: Life Imagined,identity,jinteki,val,"Before taking your first turn, you may switch this identity with any copy of Jinteki Biotech. click click click: Flip this identity. Side 1: When you flip this identity, do 2 net damage. Side 2: When you flip this identity, shuffle all cards in Archives into R&D. Side 3: When you flip this identity, place 4 advancement counters on 1 installed card that you can advance."
Jinteki: Personal Evolution,identity,jinteki,core,"Whenever an agenda is scored or stolen, do 1 net damage."
Mti Mwekundu: Life Improved,identity,jinteki,ka,"Whenever the Runner approaches a server, you may install 1 piece of ice from HQ in the innermost position protecting that server, ignoring all costs. The Runner moves to that ice and approaches it. If this is not the first time they have approached a piece of ice this run, they may jack out. Use this ability only once per turn."
Nisei Division: The Next Generation,identity,jinteki,hap,"Whenever you and the Runner reveal secretly spent credits, gain 1 credit."
Braintrust,agenda,jinteki,wla,"When you score Braintrust, place 1 agenda counter on it for every 2 advancement tokens on it over 3. The rez cost of all ice is lowered by 1 for each agenda counter on Braintrust."
Genetic Resequencing,agenda,jinteki,val,"When you score Genetic Resequencing, you may place 1 agenda counter on an agenda in your score area."
House of Knives,agenda,jinteki,hap,"When you score this agenda, place 3 agenda counters on it. Hosted agenda counter: Do 1 net damage. Use this ability only during a run and only once per run."
Mandatory Seed Replacement,agenda,jinteki,fm,"When you score Mandatory Seed Replacement, rearrange any number of ice protecting all servers."
Medical Breakthrough,agenda,jinteki,hap,"Lower the advancement requirement of each Medical Breakthrough by 1. This ability is active even while Medical Breakthrough is in the Runner's score area."
Nisei MK II,agenda,jinteki,core,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: End the run."
Project Kusanagi,agenda,jinteki,es,"When you score Project Kusanagi, place 1 agenda counter on it for each advancement token on it over 2. Hosted agenda counter: Choose 1 piece of ice to gain 'Subroutine Do 1 net damage.' after all its other subroutines for the remainder of this run."
Viral Weaponization,agenda,jinteki,win,"When the turn on which you scored Viral Weaponization ends, do 1 net damage for each card in the grip."
An Offer You Can't Refuse,operation,jinteki,oh,"Choose a central server. The Runner may run that server. They cannot jack out during that run. If no run is made this way, add this operation to your score area as an agenda worth 1 agenda point."
Celebrity Gift,operation,jinteki,om,"As an additional cost to play this operation, spend click. Reveal up to 5 cards in HQ. Gain 2 credits for each card you revealed this way."
Hangeki,operation,jinteki,rar,"Play only if the Runner trashed a Corp card during their last turn and you have at least 1 installed card. Choose 1 of your installed cards. The Runner may access that card. If they do, remove this operation from the game; otherwise, add this operation to the Runner's score area as an agenda worth -1 agenda point."
Medical Research Fundraiser,operation,jinteki,hap,"Gain 8 credits. The Runner gains 3 credits."
Mutate,operation,jinteki,up,"As an additional cost to play this operation, trash a rezzed piece of ice. Reveal cards from the top of R&D until you reveal a piece of ice. Install and rez that ice in the same position as the ice that was trashed, ignoring all costs. Shuffle R&D."
Neural EMP,operation,jinteki,core,"Play only if the Runner made a run during their last turn. Do 1 net damage."
Shipment from Tennin,operation,jinteki,baw,"Play only if the Runner did not make a successful run during their last turn. Place 2 advancement counters on 1 installed card."
Trick of Light,operation,jinteki,ta,"Choose 1 installed card you can advance. Move up to 2 advancement counters from 1 other card to the chosen card."
Voter Intimidation,operation,jinteki,ftm,"Play only if there is an agenda in the Runner's score area. You and the Runner secretly spend 0 credits, 1 credit, or 2 credits. Reveal spent credits. If you and the Runner spent a different number of credits, trash 1 resource."
API-S Keeper Isobel,asset,jinteki,rar,"When your turn begins, you may remove an advancement token from an installed card to gain 3 credits."
Breached Dome,asset,jinteki,cd,"While the Runner is accessing this asset in R&D, they must reveal it. When the Runner accesses this asset, do 1 meat damage and trash the top card of the stack."
Chairman Hiro,asset,jinteki,hap,"The Runner gets -2 maximum hand size.
When this asset is trashed from anywhere while being accessed, add it to the Runner's score area as an agenda worth 2 agenda points."
Hostile Infrastructure,asset,jinteki,atr,"Whenever the Runner trashes a Corp card (including Hostile Infrastructure), do 1 net damage."
Political Dealings,asset,jinteki,dag,"Whenever you draw an agenda, you may reveal and install it."
Project Junebug,asset,jinteki,core,"Project Junebug can be advanced. If you pay 1 credit when the Runner accesses Project Junebug, do 2 net damage for each advancement token on Project Junebug."
Pālanā Agroplex,asset,jinteki,bf,"When your turn begins, each player draws 1 card."
Ronin,asset,jinteki,fp,"You can advance this asset. click, trash: Do 3 net damage. Use this ability only if there are 4 or more hosted advancement counters."
Shock!,asset,jinteki,tc,"While the Runner is accessing this asset in R&D, they must reveal it. When the Runner accesses this asset, do 1 net damage."
Snare!,asset,jinteki,core,"While the Runner is accessing this asset in R&D, they must reveal it. When the Runner accesses this asset anywhere except in Archives, you may pay 4 credits. If you do, give the Runner 1 tag and do 3 net damage."
Synth DNA Modification,asset,jinteki,dc,"The first time a subroutine on a piece of AP ice is broken each turn, do 1 net damage."
Bamboo Dome,upgrade,jinteki,eas,"Install only in the root of R&D. click: Reveal the top 3 cards of R&D. Secretly choose 1 to add to HQ. Return the others to the top of R&D, in any order. Limit 1 region per server."
Code Replicator,upgrade,jinteki,cotc,"Whenever the Runner passes a rezzed piece of ice protecting this server, you may trash this upgrade. If you do, the Runner must approach that ice again. They may jack out."
Georgia Emelyov,upgrade,jinteki,23s,"Whenever the Runner makes an unsuccessful run on this server, do 1 net damage. 2 credits: Move Georgia Emelyov to another server."
Hokusai Grid,upgrade,jinteki,hs,"Whenever the Runner makes a successful run on this server, do 1 net damage. Limit 1 region per server."
Nihongai Grid,upgrade,jinteki,ml,"Whenever the Runner makes a successful run on this server, if they do not have at least 2 cards in the grip and 6 credits, you may look at the top 5 cards of R&D and swap 1 of those cards with 1 card in HQ. Limit 1 region per server."
Tori Hanzō,upgrade,jinteki,hap,"Interrupt -> The first time you would do 1 or more net damage during each run against this server, instead you may pay 2 credits to do 1 core damage."
Ashigaru,ice,jinteki,uao,"Ashigaru gains 'Subroutine End the run.' for each card in HQ."
Clairvoyant Monitor,ice,jinteki,cc,"Subroutine You and the Runner secretly spend 0 credits, 1 credit, or 2 credits. Reveal spent credits. If you and the Runner spent a different number of credits, place 1 advancement token on an installed card and end the run."
DNA Tracker,ice,jinteki,es,"Subroutine Do 1 net damage. The Runner loses 2 credits. Subroutine Do 1 net damage. The Runner loses 2 credits. Subroutine Do 1 net damage. The Runner loses 2 credits."
Envelope,ice,jinteki,win,"Subroutine Do 1 net damage. Subroutine End the run."
Himitsu-Bako,ice,jinteki,om,"1 credit: Add Himitsu-Bako to HQ. Subroutine End the run."
It's a Trap!,ice,jinteki,oh,"Whenever this ice is exposed, do 2 net damage. Subroutine The Runner trashes 1 of their installed cards. Trash this ice."
Kakugo,ice,jinteki,dc,"When the Runner passes Kakugo, do 1 net damage. Subroutine End the run."
