title,type_code,faction_code,pack_code,stripped_text
Lockdown,ice,jinteki,cc,"Subroutine The Runner cannot draw cards for the remainder of this turn."
Lotus Field,ice,jinteki,up,"The strength of this ice cannot be lowered. Subroutine End the run."
Mirāju,ice,jinteki,baw,"Whenever an encounter with this ice ends, if the Runner broke its printed subroutine, the Runner moves to the outermost position of Archives instead of passing this ice. They may jack out. Derez this ice. Subroutine You may draw 1 card. Then, shuffle 1 card from HQ into R&D."
Mlinzi,ice,jinteki,ka,"Subroutine Do 1 net damage unless the Runner trashes the top 2 cards of the stack. Subroutine Do 2 net damage unless the Runner trashes the top 3 cards of the stack. Subroutine Do 3 net damage unless the Runner trashes the top 4 cards of the stack."
Neural Katana,ice,jinteki,core,"Subroutine Do 3 net damage."
Otoroshi,ice,jinteki,rar,"Subroutine You may place up to 3 advancement counters on 1 card installed in the root of a remote server. If you do, the Runner accesses that card unless they pay 3 credits."
Sadaka,ice,jinteki,tdatd,"Subroutine Look at the top 3 cards of R&D and either arrange them in any order or shuffle R&D. You may draw 1 card. Subroutine You may trash 1 card in HQ. If you do, trash 1 resource. Trash Sadaka."
Sensei,ice,jinteki,ta,"Subroutine For the remainder of this run, each piece of ice encountered except Sensei gains 'Subroutine End the run' after all its other subroutines."
Swordsman,ice,jinteki,st,"The Runner cannot break subroutines on this ice using AI programs. Subroutine Trash 1 installed AI program. Subroutine Do 1 net damage."
Thimblerig,ice,jinteki,rar,"When your turn begins and whenever the Runner passes this ice, you may swap this ice with another installed piece of ice. Subroutine End the run."
Wall of Thorns,ice,jinteki,core,"Subroutine Do 2 net damage. Subroutine End the run."
Whirlpool,ice,jinteki,hs,"Subroutine The Runner cannot jack out for the remainder of this run. Trash Whirlpool."
Yagura,ice,jinteki,fal,"Subroutine Look at the top card of R&D. You may add that card to the bottom of R&D. Subroutine Do 1 net damage."
Harishchandra Ent.: Where You're the Star,identity,nbn,ftm,"While the Runner is tagged, they play with the grip revealed."
NBN: Controlling the Message,identity,nbn,23s,"The first time the Runner trashes an installed Corp card each turn, you may trace[4]. If successful, give the Runner 1 tag (cannot be avoided)."
NBN: Making News,identity,nbn,core,"2 recurring credits Use these credits during trace attempts."
New Angeles Sol: Your News,identity,nbn,dad,"Whenever an agenda is scored or stolen, you may play 1 current from HQ or Archives (paying its play cost)."
Degree Mill,agenda,nbn,cotc,"As an additional cost to steal Degree Mill, the Runner must shuffle 2 installed Runner cards into the stack."
Net Quarantine,agenda,nbn,qu,"For the first trace each turn, the Runner's link is treated as 0. (They can still increase their link strength by spending credits.) Whenever the Runner spends credits to increase their link strength, gain 1 credit for every 2 credits they spent."
Project Beale,agenda,nbn,fp,"When you score this agenda, place 1 agenda counter on it for every 2 hosted advancement counters past 3. This agenda is worth 1 more agenda point for each hosted agenda counter."
Puppet Master,agenda,nbn,tlm,"Whenever the Runner makes a successful run, you may place 1 advancement token on a card that can be advanced."
Quantum Predictive Model,agenda,nbn,dad,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda while they are tagged, add it to your score area."
Reeducation,agenda,nbn,baw,"When you score this agenda, you may add X cards from HQ to the bottom of R&D to draw X cards. The Runner adds X cards from the grip at random to the bottom of the stack, if able."
Restructured Datapool,agenda,nbn,wla,"click: Trace[2]. If successful, give the Runner 1 tag."
TGTBT,agenda,nbn,tc,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda, give them 1 tag."
Anonymous Tip,operation,nbn,core,"Draw 3 cards."
Closed Accounts,operation,nbn,core,"Play only if the Runner is tagged. The Runner loses all credits in their credit pool."
Corporate Shuffle,operation,nbn,dt,"As an additional cost to play this operation, spend click. Shuffle all cards in HQ into R&D. Draw 5 cards."
Hatchet Job,operation,nbn,bm,"As an additional cost to play this operation, spend click. Trace[5]. If successful, add an installed non-virtual card to the Runner's grip."
Midseason Replacements,operation,nbn,fp,"Play only if the Runner stole an agenda during their last turn. Trace[6]. If successful, give the Runner X tags. X is equal to the amount by which your trace strength exceeded their link strength."
Predictive Algorithm,operation,nbn,val,"This card is not trashed until another current is played or an agenda is stolen. As an additional cost to steal an agenda, the Runner must pay 2 credits."
Psychographics,operation,nbn,core,"X must be equal to or less than the number of tags the Runner has. Place X advancement counters on 1 installed card you can advance."
SEA Source,operation,nbn,core,"Play only if the Runner made a successful run during their last turn. Trace[3]. If successful, give the Runner 1 tag."
Self-Growth Program,operation,nbn,ss,"Play only if the Runner is tagged. Add 2 installed Runner cards to the grip."
Service Outage,operation,nbn,es,"This operation is not trashed until another current is played or an agenda is stolen. As an additional cost to run for the first time during their turn, the Runner must spend 1 credit."
Special Report,operation,nbn,bm,"Shuffle any number of cards from HQ into R&D. Draw that number of cards."
Sweeps Week,operation,nbn,tc,"Gain 1 credit for each card in the Runner's grip."
Targeted Marketing,operation,nbn,tsb,"This card is not trashed until another current is played or an agenda is stolen. Name a card. Gain 10 credits whenever the Runner plays or installs a copy of that card."
Threat Assessment,operation,nbn,dtwn,"Play only if the Runner trashed a Corp card during their last turn and the Runner has at least 1 installed card. Choose 1 installed Runner card. The Runner must take 2 tags or add that card to the top of the stack. Remove this operation from the game."
Alexa Belsky,asset,nbn,es,"trash: Shuffle all cards in HQ into R&D. The Runner may pay any number of credits to prevent 1 random card in HQ from being shuffled into R&D for every 2 credits spent."
Aryabhata Tech,asset,nbn,si,"Whenever there is a successful trace, gain 1 credit and the Runner loses 1 credit."
CPC Generator,asset,nbn,so,"The first time the Runner spends click to gain 1 credit each turn (not through a card effect), gain 1 credit."
City Surveillance,asset,nbn,mt,"When the Runner's turn begins, give them 1 tag unless they pay 1 credit."
Early Premiere,asset,nbn,oh,"When your turn begins, you may pay 1 credit. If you do, place 1 advancement counter on a card you can advance in the root of a server."
Ghost Branch,asset,nbn,core,"Ghost Branch can be advanced. When the Runner accesses Ghost Branch, you may give the Runner 1 tag for each advancement token on Ghost Branch."
Lily Lockwell,asset,nbn,dad,"When you rez Lily Lockwell, draw 3 cards. click, remove 1 tag: Search R&D for an operation, reveal it, and shuffle the rest of R&D. Add the operation to the top of R&D."
Net Analytics,asset,nbn,dc,"Whenever the Runner avoids or removes 1 or more tags, you may draw 1 card."
Net Police,asset,nbn,asis,"X recurring credits Use these credits during traces. X is the number of links the Runner has."
Reality Threedee,asset,nbn,dad,"When you rez Reality Threedee, take 1 bad publicity. When your turn begins, gain 1 credit (or 2 credits if the Runner is tagged)."
Shannon Claire,asset,nbn,dad,"click: Draw 1 card from the bottom of R&D. trash: Search R&D or Archives for an agenda and reveal it. Shuffle the rest of R&D if you searched it. Add the agenda to the bottom of R&D."
Arella Salvatore,upgrade,nbn,rar,"Whenever an agenda is scored from this server, you may install a card from HQ, ignoring all costs, and place 1 advancement token on it."
Bernice Mai,upgrade,nbn,hs,"Whenever there is a successful run on this server, Trace[5]. If successful, give the Runner 1 tag. If unsuccessful, trash Bernice Mai."
ChiLo City Grid,upgrade,nbn,ta,"Whenever there is a successful trace during a run on this server, give the Runner 1 tag. Limit 1 region per server."
Drone Screen,upgrade,nbn,in,"If the Runner is tagged, Drone Screen gains 'Whenever the Runner initiates a run on this server, Trace[3]. If successful, do 1 meat damage (cannot be prevented).'"
Red Herrings,upgrade,nbn,core,"Persistent -> As an additional cost to steal an agenda from this server or its root, the Runner must pay 5 credits. (If the Runner trashes this card while accessing it, this ability still applies for the remainder of this run.)"
Traffic Analyzer,upgrade,nbn,baw,"Whenever you rez a piece of ice protecting this server, Trace[2]. If successful, the Corp gains 1 credit."
Authenticator,ice,nbn,eas,"When the Runner encounters this ice, they may take 1 tag to bypass it. Subroutine The Corp gains 2 credits. Subroutine End the run."
Data Hound,ice,nbn,hs,"Subroutine Trace[2]. If successful, look at the top X cards of the stack, where X is equal to the amount by which your trace strength exceeded the Runner's link strength. Trash 1 of those cards and arrange the rest in any order."
Data Raven,ice,nbn,core,"When the Runner encounters this ice, they must take 1 tag or end the run. Hosted power counter: Give the Runner 1 tag. Subroutine Trace[3]. If successful, place 1 power counter on this ice."
Data Ward,ice,nbn,in,"When the Runner encounters this ice, they take 1 tag unless they pay 3 credits. Subroutine End the run if the Runner is tagged. Subroutine End the run if the Runner is tagged. Subroutine End the run if the Runner is tagged. Subroutine End the run if the Runner is tagged."
Flare,ice,nbn,fp,"Subroutine Trace[6]. If successful, trash 1 piece of hardware, do 2 meat damage (cannot be prevented), and end the run."
Herald,ice,nbn,qu,"While the Runner is accessing this ice in R&D, they must reveal it. When the Runner accesses this ice anywhere except in Archives, they encounter it. Subroutine Gain 2 credits. Subroutine You may pay up to 2 credits to place that many advancement counters on 1 installed card you can advance."
Jua,ice,nbn,dtwn,"When the Runner encounters this ice, they cannot install cards for the remainder of the turn. Subroutine Choose 2 installed Runner cards, if able. The Runner must add 1 of the chosen cards to the top of the stack."
Little Engine,ice,nbn,cc,"Subroutine End the run. Subroutine End the run. Subroutine The Runner gains 5 credits."
Muckraker,ice,nbn,st,"When you rez Muckraker, take 1 bad publicity. Subroutine Trace[1]. If successful, give the Runner 1 tag. Subroutine Trace[2]. If successful, give the Runner 1 tag. Subroutine Trace[3]. If successful, give the Runner 1 tag. Subroutine End the run if the Runner is tagged."
Pop-up Window,ice,nbn,ce,"When the Runner encounters this ice, gain 1 credit. Subroutine End the run unless the Runner pays 1 credit."
RSVP,ice,nbn,tc,"Subroutine The Runner cannot spend any credits for the remainder of this run."
Snoop,ice,nbn,mt,"When the Runner encounters Snoop, reveal all cards in the Runner's grip. Hosted power counter: Reveal all cards in the Runner's grip. Trash 1 of those cards. Subroutine Trace[3]. If successful, place 1 power counter on Snoop."
Special Offer,ice,nbn,dad,"Subroutine The Corp gains 5 credits. Trash Special Offer."
Tollbooth,ice,nbn,core,"When the Runner encounters this ice, they must pay 3 credits, if able. If they do not, end the run. Subroutine End the run."
Uroboros,ice,nbn,asis,"Subroutine Trace[4]. If successful, the Runner cannot make another run this turn. Subroutine Trace[4]. If successful, end the run."
Wraparound,ice,nbn,fal,"While there are no installed fracter programs, this ice gets +7 strength. Subroutine End the run."
Blue Sun: Powering the Future,identity,weyland-consortium,uao,"When your turn begins, you may add 1 rezzed card to HQ and gain credits equal to its rez cost."
Weyland Consortium: Because We Built It,identity,weyland-consortium,asis,"1 recurring credit Use this credit to advance ice."
Weyland Consortium: Builder of Nations,identity,weyland-consortium,bm,"The first time each turn an encounter with an advanced piece of ice ends, do 1 meat damage."
Weyland Consortium: Building a Better World,identity,weyland-consortium,core,"Whenever you play a transaction operation, gain 1 credit."
Armored Servers,agenda,weyland-consortium,td,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: For the remainder of this run, the Runner must trash 1 card from the grip as an additional cost to jack out or break a subroutine. Use this ability only during a run."
City Works Project,agenda,weyland-consortium,tdatd,"Install City Works Project faceup. When the Runner accesses City Works Project while it is installed, do 2 meat damage and 1 additional meat damage for each advancement token on it."
Crisis Management,agenda,weyland-consortium,23s,"If the Runner is tagged, Crisis Management gains 'When your turn begins, do 1 meat damage.'"
Geothermal Fracking,agenda,weyland-consortium,om,"Place 2 agenda counters on Geothermal Fracking when you score it. click, hosted agenda counter: Gain 7 credits and take 1 bad publicity."
Government Contracts,agenda,weyland-consortium,asis,"click, click: Gain 4 credits."
Government Takeover,agenda,weyland-consortium,oac,"click: Gain 3 credits. Limit 1 Government Takeover per deck."
Hostile Takeover,agenda,weyland-consortium,core,"When you score this agenda, gain 7 credits and take 1 bad publicity."
Project Atlas,agenda,weyland-consortium,wla,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3. Hosted agenda counter: Search R&D for 1 card and reveal it. Add it to HQ."
Standoff,agenda,weyland-consortium,baw,"When you score this agenda, the Runner may trash 1 of their installed cards. If they do not, draw 1 card and gain 5 credits. Otherwise, you may trash 1 of your installed cards to repeat this process."
The Cleaners,agenda,weyland-consortium,st,"Interrupt -> Whenever you would do meat damage, increase that damage by 1."
BOOM!,operation,weyland-consortium,es,"Play only if the Runner has at least 2 tags. As an additional cost to play this operation, spend click. Do 7 meat damage."
Beanstalk Royalties,operation,weyland-consortium,core,"Gain 3 credits."
Commercialization,operation,weyland-consortium,ce,"Choose a piece of ice. Gain 1 credit for each advancement token on that ice."
Consulting Visit,operation,weyland-consortium,tlm,"This card costs 0 influence if you have 6 or more non-alliance weyland-consortium cards in your deck. As an additional cost to play this operation, spend click. Search R&D for an operation and play it (paying all costs). Shuffle R&D."
Hunter Seeker,operation,weyland-consortium,td,"As an additional cost to play this operation, spend click. Play only if the Runner stole an agenda during their last turn. Trash 1 installed card."
Oversight AI,operation,weyland-consortium,asis,"Rez a piece of ice, ignoring all costs, and install Oversight AI on that ice as a hosted condition counter with the text 'Trash host ice if all its subroutines are broken during a single encounter.'"
Priority Construction,operation,weyland-consortium,cd,"As an additional cost to play this operation, spend click. Install a piece of ice from HQ protecting a remote server (ignoring all costs). Place 3 advancement tokens on that ice."
Punitive Counterstrike,operation,weyland-consortium,tc,"Trace[5]. If successful, do X meat damage. X is equal to the sum of the printed agenda points on all agendas the Runner stole during their last turn."
Sacrifice,operation,weyland-consortium,so,"As an additional cost to play this operation, forfeit an agenda. Remove 1 bad publicity per agenda point that the forfeited agenda was worth. Gain 1 credit for each bad publicity removed."
Scorched Earth,operation,weyland-consortium,core,"Play only if the Runner is tagged. Do 4 meat damage."
Shipment from Kaguya,operation,weyland-consortium,core,"Place 1 advancement token on each of up to 2 different installed cards that can be advanced."
Success,operation,weyland-consortium,baw,"As an additional cost to play this operation, forfeit an agenda and spend click click. Advance a card X times. X equals the advancement requirement of the agenda just forfeited."
Trojan Horse,operation,weyland-consortium,cotc,"Play only if the Runner accessed a card during their last turn. Trace[4]. If successful, trash 1 installed program with an install cost of X or less, where X is equal to the amount by which your trace strength exceeded the Runner's link strength."
Witness Tampering,operation,weyland-consortium,dt,"As an additional cost to play this operation, spend click. Remove up to 2 bad publicity."
Anson Rose,asset,weyland-consortium,ml,"When your turn begins, place 1 advancement token on Anson Rose. Whenever you rez a piece of ice, you may move any number of advancement tokens from Anson Rose to that ice."
C.I. Fund,asset,weyland-consortium,bm,"When your turn begins, you may move up to 3 credits from your credit pool to C.I. Fund. When your turn begins, place 2 credits on C.I. Fund from the bank if there are at least 6 credits on it. 2 credits,trash: Take all credits from C.I. Fund."
Capital Investors,asset,weyland-consortium,val,"click: Gain 2 credits."
Dedicated Response Team,asset,weyland-consortium,fp,"If the Runner is tagged, Dedicated Response Team gains 'Whenever a successful run ends, do 2 meat damage.'"
Elizabeth Mills,asset,weyland-consortium,st,"When you rez Elizabeth Mills, remove 1 bad publicity. click, trash: Trash 1 location. Take 1 bad publicity."
GRNDL Refinery,asset,weyland-consortium,fal,"GRNDL Refinery can be advanced. click, trash: Gain 4 credits for each advancement token on GRNDL Refinery."
Mark Yale,asset,weyland-consortium,oac,"Whenever you spend an agenda counter, gain 1 credit. trash or any agenda counter: Gain 2 credits."
Mr. Stone,asset,weyland-consortium,td,"Whenever the Runner takes 1 or more tags, do 1 meat damage."
Mumbad Construction Co.,asset,weyland-consortium,bf,"When your turn begins, place 1 advancement token on Mumbad Construction Co. 2 credits: Move 1 advancement token from Mumbad Construction Co. to a faceup card."
Public Support,asset,weyland-consortium,uot,"Place 3 power counters on Public Support when it is rezzed. When there are no power counters left on Public Support, add it to your score area as an agenda worth 1 agenda point. When your turn begins, remove 1 power counter from Public Support."
Quarantine System,asset,weyland-consortium,dc,"Forfeit an agenda: Rez up to 3 pieces of ice, lowering the cost of each by 2 credits for each printed agenda point on the forfeited agenda."
The Board,asset,weyland-consortium,oac,"Each agenda in the Runner's score area is worth 1 less agenda point. When this asset is trashed from anywhere while being accessed, add it to the Runner's score area as an agenda worth 2 agenda points."
The Root,asset,weyland-consortium,up,"3 recurring credits Use these credits to advance, install, and rez cards."
Expo Grid,upgrade,weyland-consortium,uot,"When your turn begins, gain 1 credit if there is a rezzed asset installed in the root of this server. Limit 1 region per server."
Forced Connection,upgrade,weyland-consortium,dtwn,"While the Runner is accessing this upgrade in R&D, they must reveal it. When the Runner accesses this upgrade anywhere except in Archives, Trace[3]. If successful, give the Runner 2 tags."
Simone Diego,upgrade,weyland-consortium,hs,"2 recurring credits You can spend hosted credits to take the basic action to advance cards in the root of or protecting this server."
Surat City Grid,upgrade,weyland-consortium,dag,"Whenever you rez another card in the root of or protecting this server, you may rez 1 card, paying 2 credits less. Limit 1 region per server."
Archer,ice,weyland-consortium,core,"As an additional cost to rez this ice, forfeit 1 agenda. Subroutine Gain 2 credits. Subroutine Trash 1 installed program. Subroutine Trash 1 installed program. Subroutine End the run."
Bloodletter,ice,weyland-consortium,td,"Subroutine The Runner must trash either 1 installed program or the top 2 cards of the stack."
Bulwark,ice,weyland-consortium,in,"When you rez this ice, take 1 bad publicity. When the Runner encounters this ice, gain 2 credits if there is an installed AI program. Subroutine The Runner trashes 1 installed program. Subroutine Gain 2 credits. End the run. Subroutine Gain 2 credits. End the run."
Burke Bugs,ice,weyland-consortium,fp,"Subroutine Trace[0]. If successful, the Runner trashes 1 program."
Caduceus,ice,weyland-consortium,wla,"Subroutine Trace[3]. If successful, the Corp gains 3 credits. Subroutine Trace[2]. If successful, end the run."
Changeling,ice,weyland-consortium,uao,"Changeling can be advanced. While Changeling has an odd number of advancement tokens on it, it gains sentry and loses barrier. Subroutine End the run."
Colossus,ice,weyland-consortium,td,"You can advance this ice. It gets +1 strength for each hosted advancement counter. Subroutine Give the Runner 1 tag. If there are 3 or more hosted advancement counters, instead give the Runner 2 tags. Subroutine Trash 1 installed program. If there are 3 or more hosted advancement counters, instead trash 1 installed program and 1 installed resource."
Formicary,ice,weyland-consortium,rar,"Whenever the Runner approaches a server, you may rez this ice. If you do, move this ice to the innermost position protecting the approached server. The Runner moves to this ice and encounters it. Subroutine End the run unless the Runner suffers 2 net damage."
Hadrian's Wall,ice,weyland-consortium,core,"Hadrian's Wall can be advanced and has +1 strength for each advancement token on it. Subroutine End the run. Subroutine End the run."
Hive,ice,weyland-consortium,dt,"This ice loses 1 of its printed 'Subroutine End the run.' subroutines for each agenda point in your score area. Subroutine End the run. Subroutine End the run. Subroutine End the run. Subroutine End the run. Subroutine End the run."
Ice Wall,ice,weyland-consortium,core,"You can advance this ice. It gets +1 strength for each hosted advancement counter. Subroutine End the run."
Lycan,ice,weyland-consortium,atr,"Lycan can be advanced. While Lycan has an odd number of advancement tokens on it, it gains code gate and loses sentry. Subroutine Trash 1 program."
Mausolus,ice,weyland-consortium,ml,"You can advance this ice. Subroutine Gain 1 credit. If there are 3 or more hosted advancement counters, instead gain 3 credits. Subroutine Do 1 net damage. If there are 3 or more hosted advancement counters, instead do 3 net damage. Subroutine Give the Runner 1 tag. If there are 3 or more hosted advancement counters, instead give the Runner 1 tag and end the run."
Meru Mati,ice,weyland-consortium,bb,"Meru Mati has +3 strength while protecting HQ. Subroutine End the run."
Negotiator,ice,weyland-consortium,val,"2 credits: Break 1 subroutine on this ice. Only the Runner can use this ability. Subroutine Gain 2 credits. Subroutine Trash 1 installed program."
Oduduwa,ice,weyland-consortium,tdatd,"When the Runner encounters Oduduwa, place 1 advancement token on it. You may place X advancement tokens on another piece of ice. X is the number of advancement tokens on Oduduwa. Subroutine End the run. Subroutine End the run."
Salvage,ice,weyland-consortium,hs,"Salvage can be advanced only while rezzed and gains Subroutine Trace[2]. If successful, give the Runner 1 tag. for each advancement token on it."
Shadow,ice,weyland-consortium,core,"Shadow can be advanced and has +1 strength for each advancement token on it. Subroutine The Corp gains 2 credits. Subroutine Trace[3]. If successful, give the Runner 1 tag."
Tithonium,ice,weyland-consortium,fm,"You may forfeit an agenda to rez Tithonium instead of paying its rez cost. Tithonium cannot host cards. Subroutine Trash 1 program. Subroutine Trash 1 program. Subroutine Trash 1 resource and end the run."
Chronos Project,agenda,neutral-corp,fc,"When you score this agenda, the Runner removes all cards in the heap from the game."
Eden Fragment,agenda,neutral-corp,tsb,"Ignore the install cost of the first piece of ice you install each turn. Limit 1 per deck."
False Lead,agenda,neutral-corp,asis,"Forfeit this agenda: If the Runner has 2 or more click remaining, they lose click click."
Gila Hands Arcology,agenda,neutral-corp,cac,"click, click: Gain 3 credits."
Global Food Initiative,agenda,neutral-corp,dad,"Global Food Initiative is worth 1 fewer agenda point while in the Runner's score area."
Merger,agenda,neutral-corp,ftm,"Merger is worth 1 additional agenda point while in the Runner's score area."
Priority Requisition,agenda,neutral-corp,core,"When you score Priority Requisition, you may rez a piece of ice ignoring all costs."
Private Security Force,agenda,neutral-corp,core,"If the Runner is tagged, Private Security Force gains: 'click: Do 1 meat damage.'"
Bad Times,operation,neutral-corp,up,"Play only if the Runner is tagged. The Runner's memory limit is reduced by 2 until the end of the turn."
Best Defense,operation,neutral-corp,in,"Trash 1 installed card with an install cost equal to or less than the number of tags the Runner has."
Cyberdex Trial,operation,neutral-corp,om,"Purge virus counters."
Distract the Masses,operation,neutral-corp,dtwn,"The Runner gains 2 credits. Trash up to 2 cards from HQ, then shuffle up to 2 cards from Archives into R&D. Remove Distract the Masses from the game instead of trashing it."
Hedge Fund,operation,neutral-corp,core,"Gain 9 credits."
Restructure,operation,neutral-corp,st,"Gain 15 credits."
Rover Algorithm,operation,neutral-corp,fm,"Install Rover Algorithm on a rezzed piece of ice as a hosted condition counter with the text 'Host ice has +1 strength for each power counter on Rover Algorithm. Whenever the Runner passes host ice, place 1 power counter on Rover Algorithm.'"
Scarcity of Resources,operation,neutral-corp,es,"This card is not trashed until another current is played or an agenda is stolen. The install cost of each resource is increased by 2."
Melange Mining Corp.,asset,neutral-corp,core,"click, click, click: Gain 7 credits."
Mumba Temple,asset,neutral-corp,kg,"This card costs 0 influence if you have 15 or fewer ice in your deck. 2 recurring credits Use these credits to rez cards."
Museum of History,asset,neutral-corp,kg,"This asset costs 0 influence if you have 50 or more cards in your deck. When your turn begins, you may shuffle 1 card from Archives into R&D."
PAD Campaign,asset,neutral-corp,core,"When your turn begins, gain 1 credit."
Rashida Jaheem,asset,neutral-corp,tdatd,"When your turn begins, you may trash Rashida Jaheem to gain 3 credits and draw 3 cards."
Sandburg,asset,neutral-corp,23s,"If you have at least 10 credits, each piece of ice has +1 strength for every 5 credits in your credit pool."
Tech Startup,asset,neutral-corp,val,"When your turn begins, you may trash Tech Startup. If you do, search R&D for an asset, reveal it, and install it. Shuffle R&D."
TechnoCo,asset,neutral-corp,cotc,"The install cost of each program, piece of hardware, and virtual resource is increased by 1. Whenever the Runner installs a program, piece of hardware, or virtual resource, you may gain 1 credit."
Mumbad Virtual Tour,upgrade,neutral-corp,si,"This upgrade costs 0 influence if you have 7 or more assets in your deck. When the Runner accesses this upgrade while it is installed, they must trash it, if able."
Signal Jamming,upgrade,neutral-corp,dc,"trash: Cards cannot be installed until the end of the run. Use this ability only during a run on this server."
Underway Grid,upgrade,neutral-corp,uw,"Ice protecting this server cannot be bypassed. Cards in the root of and/or protecting this server cannot be exposed. Limit 1 region per server."
Assassin,ice,neutral-corp,dad,"Subroutine Trace[5]. If successful, do 3 net damage. Subroutine Trace[4]. If successful, trash 1 program."
Enigma,ice,neutral-corp,core,"Subroutine The Runner loses click. Subroutine End the run."
Galahad,ice,neutral-corp,up,"When the Runner encounters Galahad, you may reveal up to 2 grail ice from HQ. For the remainder of this run, Galahad gains the subroutines of the revealed ice in the order of your choice. Subroutine End the run."
Hunter,ice,neutral-corp,core,"Subroutine Trace[3]. If successful, give the Runner 1 tag."
Macrophage,ice,neutral-corp,qu,"Subroutine Trace[4]. If successful, purge virus counters. Subroutine Trace[3]. If successful, trash 1 virus. Subroutine Trace[2]. If successful, remove a virus in the heap from the game. Subroutine Trace[1]. If successful, end the run."
Mother Goddess,ice,neutral-corp,up,"Mother Goddess gains the subtypes of all other rezzed ice. Subroutine End the run."
Quandary,ice,neutral-corp,dt,"Subroutine End the run."
Rainbow,ice,neutral-corp,hap,"Subroutine End the run."
Vanilla,ice,neutral-corp,tlm,"Subroutine End the run."
Wall of Static,ice,neutral-corp,core,"Subroutine End the run."
